library_id,molecule_h5
HE6W_E1,/datb1/wangrui/Project/Human_Gonad/HE6W_E1/outs/molecule_info.h5
HE7W_E1,/datb1/wangrui/Project/Human_Gonad/HE7W_E1/outs/molecule_info.h5
HE7W_ME1,/datb1/wangrui/Project/Human_Gonad/HE7W_ME1/outs/molecule_info.h5
HE7W_FE1,/datb1/wangrui/Project/Human_Gonad/HE7W_FE1/outs/molecule_info.h5
HE8W_E1,/datb1/wangrui/Project/Human_Gonad/HE8W_E1/outs/molecule_info.h5
HE9W_E1,/datb1/wangrui/Project/Human_Gonad/HE9W_E1/outs/molecule_info.h5
HE10W_E1,/datb1/wangrui/Project/Human_Gonad/HE10W_E1/outs/molecule_info.h5
HE13W_FE1,/datb1/wangrui/Project/Human_Gonad/HE13W_FE1/outs/molecule_info.h5
HE15W_ME1_rep1,/datb1/wangrui/Project/Human_Gonad/HE15W_ME1_rep1/outs/molecule_info.h5
HE15W_ME1_rep2,/datb1/wangrui/Project/Human_Gonad/HE15W_ME1_rep2/outs/molecule_info.h5
HE16W_FE1,/datb1/wangrui/Project/Human_Gonad/HE16W_FE1/outs/molecule_info.h5
HE18W_FE1,/datb1/wangrui/Project/Human_Gonad/HE18W_FE1/outs/molecule_info.h5
HE19W_ME1,/datb1/wangrui/Project/Human_Gonad/HE19W_ME1/outs/molecule_info.h5
HE22W_FE1,/datb1/wangrui/Project/Human_Gonad/HE22W_FE1/outs/molecule_info.h5
HE22W_FE2,/datb1/wangrui/Project/Human_Gonad/HE22W_FE2/outs/molecule_info.h5
HE23W_ME1,/datb1/wangrui/Project/Human_Gonad/HE23W_ME1/outs/molecule_info.h5
HE23W_ME2,/datb1/wangrui/Project/Human_Gonad/HE23W_ME2/outs/molecule_info.h5
